Fecha,Inflación (%),Plazo Fijo (%),FCI (%),Dólar Blue (%),Bitcoin (%),Merval (%),Plazo Fijo (%) Rent Real (%),FCI (%) Rent Real (%),Dólar Blue (%) Rent Real (%),Bitcoin (%) Rent Real (%),Merval (%) Rent Real (%),Riesgo País
2021-06-01,4.9,5.03,3.94,1.86,3.51,24.02,0.12,-0.9199999999999999,-2.9000000000000004,-1.3299999999999998,18.23,1473
2021-07-01,5.68,4.89,5.08,0.89,15.92,15.86,-0.75,-0.5700000000000001,-4.53,9.69,9.629999999999999,1211
2021-08-01,1.52,3.09,4.27,5.83,3.69,19.22,1.55,2.71,4.25,2.1399999999999997,17.43,1212
2021-09-01,5.06,5.34,4.67,7.15,14.35,13.72,0.27,-0.37,1.9900000000000002,8.84,8.24,1575
2021-10-01,6.21,5.64,5.57,5.9,41.13,-4.79,-0.54,-0.6,-0.29,32.879999999999995,-10.36,994
2021-11-01,8.46,6.42,3.03,-0.2,23.07,1.25,-1.8800000000000001,-5.01,-7.9799999999999995,13.469999999999999,-6.65,1238
2021-12-01,4.46,6.38,8.27,5.73,5.11,11.39,1.8399999999999999,3.65,1.22,0.62,6.63,1015
2022-01-01,3.88,2.73,2.69,2.09,28.02,-5.72,-1.11,-1.15,-1.72,23.24,-9.24,1026
2022-02-01,4.5,3.39,2.31,8.01,3.88,13.63,-1.06,-2.1,3.36,-0.59,8.74,1076
2022-03-01,7.33,5.57,6.58,7.1,-20.57,4.1,-1.6400000000000001,-0.7000000000000001,-0.21,-25.990000000000002,-3.01,1289
2022-04-01,6.16,5.57,5.92,3.18,-5.12,2.75,-0.5599999999999999,-0.22999999999999998,-2.81,-10.63,-3.2099999999999995,1009
2022-05-01,4.44,5.57,5.62,4.46,-18.06,13.61,1.08,1.13,0.02,-21.54,8.780000000000001,1702
2022-06-01,6.53,10.58,5.63,2.82,4.73,10.94,3.8,-0.84,-3.4799999999999995,-1.69,4.14,842
2022-07-01,5.69,5.66,4.48,5.81,10.28,2.89,-0.03,-1.1400000000000001,0.11,4.34,-2.65,1125
2022-08-01,7.44,6.5,2.88,8.87,35.15,18.09,-0.8699999999999999,-4.24,1.3299999999999998,25.790000000000003,9.91,1024
2022-09-01,4.1,6.23,4.64,3.04,14.9,-4.31,2.0500000000000003,0.52,-1.02,10.37,-8.08,1779
2022-10-01,4.84,5.78,3.28,7.51,6.71,12.66,0.8999999999999999,-1.49,2.55,1.78,7.46,1279
2022-11-01,4.72,4.33,6.26,4.41,22.44,12.43,-0.37,1.47,-0.3,16.919999999999998,7.359999999999999,1613
2022-12-01,2.57,5.94,4.24,3.62,-23.17,3.4,3.29,1.63,1.02,-25.1,0.8099999999999999,606
2023-01-01,6.09,3.64,3.01,5.68,13.53,9.76,-2.31,-2.9000000000000004,-0.38999999999999996,7.01,3.46,1307
2023-02-01,6.02,4.44,3.92,2.89,21.56,-6.01,-1.49,-1.9800000000000002,-2.9499999999999997,14.66,-11.35,1556
2023-03-01,5.51,4.07,5.24,4.34,-12.18,15.74,-1.3599999999999999,-0.26,-1.11,-16.77,9.700000000000001,1233
2023-04-01,5.03,4.92,3.49,2.41,27.16,4.65,-0.1,-1.47,-2.4899999999999998,21.07,-0.36,1626
2023-05-01,2.67,8.27,3.02,11.89,15.08,1.27,5.45,0.33999999999999997,8.98,12.09,-1.3599999999999999,993
2023-06-01,4.66,2.0,4.94,6.11,3.77,16.99,-2.54,0.27,1.39,-0.8500000000000001,11.78,1764
2023-07-01,4.81,5.83,4.94,3.9,19.49,-0.54,0.97,0.12,-0.8699999999999999,14.01,-5.1,2120
2023-08-01,3.9,2.38,3.59,6.64,44.06,-7.58,-1.46,-0.3,2.64,38.65,-11.05,1055
2023-09-01,5.18,4.09,3.65,5.66,12.73,-9.07,-1.04,-1.4500000000000002,0.45999999999999996,7.180000000000001,-13.55,1022
2023-10-01,6.31,6.43,4.92,5.34,13.72,12.56,0.11,-1.31,-0.91,6.97,5.88,1781
2023-11-01,9.27,4.9,1.89,7.84,3.11,-6.3,-4.0,-6.75,-1.31,-5.64,-14.249999999999998,1832
2023-12-01,5.85,3.18,1.97,8.27,-2.75,24.05,-2.52,-3.6700000000000004,2.29,-8.12,17.19,991
2024-01-01,6.02,3.73,3.21,4.41,22.46,-14.32,-2.16,-2.65,-1.52,15.509999999999998,-19.189999999999998,1032
2024-02-01,5.35,5.82,4.12,4.27,-2.84,23.46,0.44999999999999996,-1.17,-1.03,-7.7700000000000005,17.19,1087
2024-03-01,1.66,3.7,5.06,5.17,11.07,8.61,2.01,3.34,3.45,9.26,6.84,662
2024-04-01,5.45,5.12,7.16,-0.91,2.84,5.53,-0.31,1.6199999999999999,-6.03,-2.48,0.08,833
2024-05-01,5.62,4.87,6.04,1.45,17.18,1.05,-0.7100000000000001,0.4,-3.95,10.94,-4.33,798
2024-06-01,10.43,3.82,4.21,10.1,15.0,10.49,-5.99,-5.63,-0.3,4.14,0.05,893
2024-07-01,5.12,8.02,4.47,10.93,25.56,6.12,2.76,-0.62,5.53,19.439999999999998,0.95,1186
2024-08-01,6.1,5.75,2.7,5.25,2.35,17.53,-0.33,-3.2,-0.8,-3.53,10.77,1294
2024-09-01,5.43,1.76,4.47,7.73,5.95,7.64,-3.4799999999999995,-0.91,2.18,0.49,2.1,1820
2024-10-01,3.16,5.08,3.98,6.93,-4.68,8.0,1.8599999999999999,0.79,3.65,-7.6,4.6899999999999995,801
2024-11-01,7.79,3.81,5.08,15.24,3.34,2.86,-3.6900000000000004,-2.5100000000000002,6.909999999999999,-4.130000000000001,-4.569999999999999,1594
2024-12-01,7.0,6.08,3.01,9.36,15.66,5.93,-0.86,-3.73,2.21,8.09,-1.0,1114
